,data,sp_uti,sp_enfermaria,rmsp_uti,rmsp_enfermaria
0,01/05/2020,66.4,48.9,83.6,72.3
1,02/05/2020,66.2,47.4,87.5,71.7
2,04/05/2020,67.9,46.3,88.8,70.0
3,05/05/2020,68.9,48.0,86.9,70.1
4,06/05/2020,67.2,48.5,86.6,72.8
5,07/05/2020,66.9,48.3,89.6,70.3
6,08/05/2020,70.5,51.3,89.6,74.9
7,09/05/2020,68.4,51.5,87.2,72.8
8,10/05/2020,67.9,49.6,83.3,70.0
9,12/05/2020,69.1,50.2,85.7,72.9
10,14/05/2020,69.0,52.6,85.5,74.5
11,15/05/2020,68.8,53.5,84.4,72.5
12,16/05/2020,68.5,52.9,83.9,74.1
13,17/05/2020,73.8,52.6,92.6,73.3
14,18/05/2020,71.2,51.1,89.9,74.7
15,19/05/2020,67.77,50.95,79.55,66.51
16,20/05/2020,66.8,51.69,79.17,68.29
17,21/05/2020,67.47,52.33,79.94,68.67
18,22/05/2020,69.69,52.92,81.73,69.83
19,23/05/2020,68.44,52.92,80.35,68.58
20,24/05/2020,68.92,54.56,80.23,71.81
21,25/05/2020,68.9,54.39,79.37,71.23
22,26/05/2020,70.22,54.29,80.72,70.68
23,27/05/2020,69.31,54.58,80.24,71.17
24,28/05/2020,70.18,55.04,80.92,70.12
25,29/05/2020,67.14,53.19,76.82,67.55
26,31/05/2020,67.45,52.21,76.85,65.45
27,01/06/2020,66.95,51.73,76.3,65.95
28,02/06/2020,69.31,52.29,78.86,64.77
29,03/06/2020,66.98,51.84,75.43,64.4
30,04/06/2020,67.3,52.42,75.11,65.37
31,05/06/2020,66.64,51.29,73.41,63.05
32,06/06/2020,66.26,53.49,72.83,65.9
33,07/06/2020,65.88,52.91,72.7,64.36
34,08/06/2020,66.29,52.1,72.3,63.17
35,09/06/2020,66.71,51.77,72.93,61.88
36,10/06/2020,66.91,52.71,73.58,62.47
37,11/06/2020,66.94,52.3,72.63,62.01
38,12/06/2020,67.02,52.49,71.76,62.9
39,13/06/2020,66.6,52.14,70.51,60.64
40,14/06/2020,66.99,53.45,70.94,62.61
41,15/06/2020,66.5,51.48,70.48,58.8
42,16/06/2020,67.09,50.67,70.78,58.13
43,17/06/2020,65.4,51.94,68.82,59.19
44,18/06/2020,64.01,51.36,66.9,58.35
45,20/06/2020,64.22,51.2,66.66,57.67
46,21/06/2020,65.57,49.6,68.15,55.36
47,22/06/2020,66.65,49.33,68.75,55.37
48,23/06/2020,64.91,48.69,66.3,54.41
49,24/06/2020,65.32,50.12,67.18,56.1
50,25/06/2020,64.75,49.75,66.77,55.73
51,26/06/2020,64.96,49.43,66.41,54.75
52,27/06/2020,64.19,49.32,65.06,53.53
53,28/06/2020,63.6,48.09,63.98,51.84
54,29/06/2020,62.99,47.51,63.26,51.31
55,30/06/2020,64.31,47.34,64.21,50.39
56,01/07/2020,63.53,48.78,62.72,52.11
57,02/07/2020,63.49,48.67,62.77,51.52
58,03/07/2020,63.59,50.01,63.0,54.01
59,04/07/2020,63.66,49.65,62.37,52.93
60,05/07/2020,65.36,49.03,64.27,53.07
61,06/07/2020,65.81,49.75,64.7,52.56
62,07/07/2020,65.73,49.51,64.61,52.94
63,08/07/2020,65.17,50.96,63.57,53.86
64,09/07/2020,65.73,51.65,64.45,54.56
65,10/07/2020,66.77,52.44,65.73,54.66
66,11/07/2020,66.77,52.17,64.74,55.48
67,12/07/2020,66.56,51.94,65.02,54.56
68,13/07/2020,67.4,51.58,66.47,54.28
69,14/07/2020,68.08,52.12,66.51,54.36
70,16/07/2020,66.59,52.94,64.6,54.8
71,17/07/2020,65.53,52.58,63.33,55.29
72,18/07/2020,66.13,52.86,63.58,54.82
73,19/07/2020,66.49,53.0,64.39,55.65
74,20/07/2020,66.34,52.36,63.34,54.77
75,21/07/2020,66.46,52.19,63.67,54.17
76,22/07/2020,66.36,50.93,64.21,52.98
77,23/07/2020,65.34,50.85,63.15,53.88
78,24/07/2020,65.17,50.38,63.03,53.42
79,25/07/2020,65.38,49.81,63.15,52.14
80,26/07/2020,64.75,49.23,62.16,50.93
81,27/07/2020,65.12,48.92,62.91,51.05
82,29/07/2020,64.35,48.81,61.86,50.62
83,30/07/2020,58.41,44.04,58.54,47.95
84,31/07/2020,59.78,45.53,57.47,48.52
85,01/08/2020,59.8,44.67,58.27,47.75
86,02/08/2020,59.56,42.98,58.18,45.69
87,03/08/2020,60.59,43.15,58.63,45.96
88,04/08/2020,60.46,42.95,58.03,45.52
89,05/08/2020,60.15,42.09,58.05,45.31
90,06/08/2020,59.13,42.73,57.94,45.66
91,08/08/2020,58.18,42.17,57.35,45.63
92,09/08/2020,56.83,40.91,55.52,43.84
93,10/08/2020,57.18,40.26,55.94,43.12
94,11/08/2020,58.36,40.19,57.0,42.76
95,12/08/2020,58.21,41.54,56.29,43.78
96,13/08/2020,57.77,41.14,54.99,43.4
