;datahora;nome_drs;total_covid_uti_mm7d;pop;leitos_pc;internacoes_7d;internacoes_7d_l;internacoes_7v7
0;2020-05-19;Município de São Paulo;2868,00;11869660;24,16;5049;4728;  6,79
1;2020-05-19;Grande SP Leste; 329,14;2977781;11,05;596;480; 24,17
2;2020-05-19;Grande SP Norte;  58,14;603465; 9,63;120;110;  9,09
3;2020-05-19;Grande SP Oeste; 211,14;1858252;11,36;544;434; 25,35
4;2020-05-19;Grande SP Sudeste; 536,57;2690590;19,94;970;825; 17,58
5;2020-05-19;Grande SP Sudoeste;  98,86;1138499; 8,68;339;288; 17,71
6;2020-05-19;DRS 02 Araçatuba;  46,71;764041; 6,11;44;64;-31,25
7;2020-05-19;DRS 03 Araraquara;  76,43;991435; 7,71;160;70;128,57
8;2020-05-19;DRS 04 Baixada Santista; 274,57;1831884;14,99;487;397; 22,67
9;2020-05-19;DRS 05 Barretos;  55,00;425090;12,94;91;55; 65,45
10;2020-05-19;DRS 06 Bauru; 118,14;1741281; 6,78;268;191; 40,31
11;2020-05-19;DRS 07 Campinas; 572,71;4562125;12,55;658;557; 18,13
12;2020-05-19;DRS 08 Franca;  31,43;696336; 4,51;35;36; -2,78
13;2020-05-19;DRS 09 Marília; 100,71;1109670; 9,08;67;83;-19,28
14;2020-05-19;DRS 10 Piracicaba; 114,86;1539600; 7,46;135;116; 16,38
15;2020-05-19;DRS 11 Presidente Prudente;  42,57;752260; 5,66;88;89; -1,12
16;2020-05-19;DRS 12 Registro;  22,00;278754; 7,89;19;12; 58,33
17;2020-05-19;DRS 13 Ribeirão Preto; 116,00;1477530; 7,85;173;179; -3,35
18;2020-05-19;DRS 14 São João da Boa Vista;  79,00;809836; 9,76;74;65; 13,85
19;2020-05-19;DRS 15 São José do Rio Preto; 199,43;1570421;12,70;178;155; 14,84
20;2020-05-19;DRS 16 Sorocaba; 164,71;2461760; 6,69;232;176; 31,82
21;2020-05-19;DRS 17 Taubaté; 207,29;2489629; 8,33;317;255; 24,31
22;2020-05-19;Estado de São Paulo;6323,43;44639899;14,17;10644;9365; 13,66
23;2020-05-20;Município de São Paulo;2912,71;11869660;24,54;5055;4752;  6,38
24;2020-05-20;Grande SP Leste; 333,29;2977781;11,19;612;488; 25,41
25;2020-05-20;Grande SP Norte;  60,57;603465;10,04;115;110;  4,55
26;2020-05-20;Grande SP Oeste; 212,71;1858252;11,45;548;449; 22,05
27;2020-05-20;Grande SP Sudeste; 551,00;2690590;20,48;986;829; 18,94
28;2020-05-20;Grande SP Sudoeste;  99,14;1138499; 8,71;359;283; 26,86
29;2020-05-20;DRS 02 Araçatuba;  47,43;764041; 6,21;49;62;-20,97
30;2020-05-20;DRS 03 Araraquara;  77,86;991435; 7,85;157;81; 93,83
31;2020-05-20;DRS 04 Baixada Santista; 277,86;1831884;15,17;512;408; 25,49
32;2020-05-20;DRS 05 Barretos;  55,00;425090;12,94;96;54; 77,78
33;2020-05-20;DRS 06 Bauru; 118,00;1741281; 6,78;261;206; 26,70
34;2020-05-20;DRS 07 Campinas; 574,00;4562125;12,58;701;561; 24,96
35;2020-05-20;DRS 08 Franca;  31,00;696336; 4,45;39;34; 14,71
36;2020-05-20;DRS 09 Marília; 101,86;1109670; 9,18;66;79;-16,46
37;2020-05-20;DRS 10 Piracicaba; 114,00;1539600; 7,40;141;117; 20,51
38;2020-05-20;DRS 11 Presidente Prudente;  42,29;752260; 5,62;79;101;-21,78
39;2020-05-20;DRS 12 Registro;  22,00;278754; 7,89;18;10; 80,00
40;2020-05-20;DRS 13 Ribeirão Preto; 115,57;1477530; 7,82;193;162; 19,14
41;2020-05-20;DRS 14 São João da Boa Vista;  79,00;809836; 9,76;75;59; 27,12
42;2020-05-20;DRS 15 São José do Rio Preto; 200,57;1570421;12,77;182;154; 18,18
43;2020-05-20;DRS 16 Sorocaba; 164,43;2461760; 6,68;244;178; 37,08
44;2020-05-20;DRS 17 Taubaté; 210,86;2489629; 8,47;329;263; 25,10
45;2020-05-20;Estado de São Paulo;6401,14;44639899;14,34;10817;9440; 14,59
46;2020-05-21;Município de São Paulo;2947,71;11869660;24,83;5136;4775;  7,56
47;2020-05-21;Grande SP Leste; 338,00;2977781;11,35;636;509; 24,95
48;2020-05-21;Grande SP Norte;  63,43;603465;10,51;108;120;-10,00
49;2020-05-21;Grande SP Oeste; 215,00;1858252;11,57;539;487; 10,68
50;2020-05-21;Grande SP Sudeste; 561,14;2690590;20,86;1014;829; 22,32
51;2020-05-21;Grande SP Sudoeste;  99,57;1138499; 8,75;370;270; 37,04
52;2020-05-21;DRS 02 Araçatuba;  47,86;764041; 6,26;42;68;-38,24
53;2020-05-21;DRS 03 Araraquara;  79,14;991435; 7,98;167;79;111,39
54;2020-05-21;DRS 04 Baixada Santista; 284,29;1831884;15,52;531;411; 29,20
55;2020-05-21;DRS 05 Barretos;  54,43;425090;12,80;92;63; 46,03
56;2020-05-21;DRS 06 Bauru; 119,00;1741281; 6,83;254;223; 13,90
57;2020-05-21;DRS 07 Campinas; 574,29;4562125;12,59;732;567; 29,10
58;2020-05-21;DRS 08 Franca;  31,00;696336; 4,45;43;33; 30,30
